Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
0780 17 48 16 000000 #26 OFF
0780 19 17 50 000000 #25 ON
0780 19 19 42 000000 #25 OFF
0780 19 25 15 000000 #25 ON
0780 19 28 01 000000 #25 OFF
0780 19 57 27 000000 #25 ON
0780 19 59 13 000000 #25 OFF
0780 20 52 06 000000 #25 ON
0780 21 05 09 000000 #25 OFF
0780 21 19 55 000000 #24 ON
0780 21 19 55 000000 #27 ON
0780 21 37 34 000000 #24 OFF
0780 21 37 34 000000 #27 OFF
0781 07 17 08 000000 #25 ON
0781 07 19 00 000000 #25 OFF
0781 07 40 01 000000 #26 ON
0781 07 45 42 000000 #26 OFF
0781 08 01 07 000000 #25 ON
0781 08 03 09 000000 #25 OFF
0781 10 10 53 000000 #26 ON
0781 11 04 41 000000 #26 OFF
0781 14 44 21 000000 #26 ON
0781 15 25 36 000000 #26 OFF
0781 15 30 20 000000 #26 ON
0781 16 10 19 000000 #26 OFF
0781 16 44 48 000000 #25 ON
0781 17 24 07 000000 #25 OFF
0782 05 27 01 000000 #24 ON
0782 05 27 01 000000 #27 ON
0782 06 33 03 000000 #24 OFF
0782 06 33 03 000000 #27 OFF
0782 07 52 52 000000 #26 ON
0782 08 38 22 000000 #26 OFF
0782 09 08 18 000000 #24 ON
0782 09 08 18 000000 #27 ON
0782 09 28 32 000000 #24 OFF
0782 09 28 32 000000 #27 OFF
0782 10 52 51 000000 #26 ON
0782 10 59 02 000000 #26 OFF
0782 11 03 59 000000 #26 ON
0782 11 37 26 000000 #26 OFF
0782 13 21 51 000000 #25 ON
0782 13 23 13 000000 #25 OFF
0782 13 33 55 000000 #24 ON
0782 13 33 55 000000 #27 ON
0782 13 50 58 000000 #24 OFF
0782 13 50 58 000000 #27 OFF
0782 15 10 21 000000 #26 ON
0782 15 47 03 000000 #26 OFF
0782 16 42 02 000000 #24 ON
0782 16 42 02 000000 #27 ON
0782 16 45 50 000000 #24 OFF
0782 16 45 50 000000 #27 OFF
0782 17 32 20 000000 #26 ON
0782 18 08 34 000000 #26 OFF
0783 07 34 36 000000 #26 ON
0783 07 44 52 000000 #26 OFF
0783 08 26 03 000000 #24 ON
0783 08 26 03 000000 #27 ON
0783 08 59 23 000000 #24 OFF
0783 08 59 23 000000 #27 OFF
0783 10 44 58 000000 #26 ON
0783 11 25 57 000000 #26 OFF
0783 12 42 52 000000 #25 ON
0783 12 44 49 000000 #25 OFF
0783 12 48 59 000000 #26 ON
0783 12 57 46 000000 #26 OFF
0783 12 57 51 000000 #25 ON
0783 13 00 13 000000 #24 ON
0783 13 00 13 000000 #27 ON
0783 13 05 34 000000 #24 OFF
0783 13 05 34 000000 #27 OFF
0783 13 08 55 000000 #24 ON
0783 13 08 55 000000 #27 ON
0783 13 34 55 000000 #24 OFF
0783 13 34 55 000000 #27 OFF
0783 14 27 16 000000 #25 OFF
0783 20 07 48 000000 #24 ON
0783 20 07 48 000000 #27 ON
0783 20 15 34 000000 #24 OFF
0783 20 15 34 000000 #27 OFF
0783 20 45 04 000000 #25 ON
0783 20 47 03 000000 #25 OFF
0783 21 21 16 000000 #26 ON
0783 21 28 46 000000 #26 OFF
0784 05 01 24 000000 #25 ON
0784 05 02 33 000000 #25 OFF
0784 05 02 40 000000 #24 ON
0784 05 02 40 000000 #27 ON
0784 05 55 28 000000 #24 OFF
0784 05 55 28 000000 #27 OFF
0784 05 55 37 000000 #26 ON
0784 06 07 56 000000 #26 OFF
0784 06 12 07 000000 #24 ON
0784 06 12 07 000000 #27 ON
0784 06 32 53 000000 #24 OFF
0784 06 32 53 000000 #27 OFF
0784 07 37 08 000000 #24 ON
0784 07 37 08 000000 #27 ON
0784 08 02 57 000000 #24 OFF
0784 08 02 57 000000 #27 OFF
0784 09 00 17 000000 #26 ON
0784 09 07 49 000000 #26 OFF
0784 10 36 16 000000 #25 ON
0784 10 38 13 000000 #25 OFF
0784 10 38 22 000000 #24 ON
0784 10 38 22 000000 #27 ON
0784 10 54 30 000000 #24 OFF
0784 10 54 30 000000 #27 OFF
0784 11 50 46 000000 #25 ON
0784 11 52 29 000000 #25 OFF
0784 11 52 34 000000 #26 ON
0784 12 02 58 000000 #26 OFF
0784 14 27 58 000000 #26 ON
0784 15 23 19 000000 #26 OFF
0784 15 23 29 000000 #24 ON
0784 15 23 29 000000 #27 ON
0784 15 45 12 000000 #24 OFF
0784 15 45 12 000000 #27 OFF
0784 16 07 53 000000 #25 ON
0784 16 09 50 000000 #25 OFF
0784 16 36 43 000000 #24 ON
0784 16 36 43 000000 #27 ON
0784 16 56 00 000000 #24 OFF
0784 16 56 00 000000 #27 OFF
0784 17 07 53 000000 #26 ON
0784 18 03 11 000000 #26 OFF
0784 19 15 50 000000 #25 ON
0784 19 17 23 000000 #25 OFF
0784 19 40 06 000000 #24 ON
0784 19 40 06 000000 #27 ON
0784 19 55 25 000000 #24 OFF
0784 19 55 25 000000 #27 OFF
0784 20 45 09 000000 #24 ON
0784 20 45 09 000000 #27 ON
0784 21 19 41 000000 #24 OFF
0784 21 19 41 000000 #27 OFF
0784 21 35 16 000000 #24 ON
0784 21 35 16 000000 #27 ON
0784 22 02 03 000000 #24 OFF
0784 22 02 03 000000 #27 OFF
0785 05 31 29 000000 #26 ON
0785 05 37 34 000000 #26 OFF
0785 05 47 31 000000 #25 ON
0785 06 13 37 000000 #25 OFF
0785 06 19 12 000000 #25 ON
0785 06 20 23 000000 #25 OFF
0785 06 51 57 000000 #24 ON
0785 06 51 57 000000 #27 ON
0785 06 59 27 000000 #24 OFF
0785 06 59 27 000000 #27 OFF
0785 07 20 32 000000 #25 ON
0785 07 22 21 000000 #25 OFF
0785 07 22 30 000000 #24 ON
0785 07 22 30 000000 #27 ON
0785 07 37 26 000000 #24 OFF
0785 07 37 26 000000 #27 OFF
0785 07 37 35 000000 #25 ON
0785 07 39 24 000000 #25 OFF
0785 07 41 16 000000 #25 ON
0785 07 42 12 000000 #25 OFF
0785 07 42 17 000000 #26 ON
0785 08 01 51 000000 #26 OFF
0785 08 40 40 000000 #26 ON
0785 09 38 42 000000 #26 OFF
0785 10 07 58 000000 #24 ON
0785 10 07 58 000000 #27 ON
0785 10 23 20 000000 #24 OFF
0785 10 23 20 000000 #27 OFF
0785 10 23 29 000000 #25 ON
0785 10 26 03 000000 #25 OFF
0785 11 13 04 000000 #26 ON
0785 11 20 38 000000 #26 OFF
0785 12 34 25 000000 #25 ON
0785 13 11 16 000000 #25 OFF
0785 13 11 21 000000 #26 ON
0785 13 23 43 000000 #26 OFF
0785 13 23 52 000000 #24 ON
0785 13 23 52 000000 #27 ON
0785 13 38 45 000000 #24 OFF
0785 13 38 45 000000 #27 OFF
0785 13 38 56 000000 #26 ON
0785 14 34 02 000000 #26 OFF
0785 14 43 51 000000 #26 ON
0785 15 23 42 000000 #26 OFF
0785 15 36 48 000000 #24 ON
0785 15 36 48 000000 #27 ON
0785 16 11 20 000000 #24 OFF
0785 16 11 20 000000 #27 OFF
0785 17 11 14 000000 #25 ON
0785 17 36 12 000000 #25 OFF
0785 18 26 46 000000 #26 ON
0785 18 51 24 000000 #26 OFF
0785 19 32 58 000000 #26 ON
0785 20 09 23 000000 #26 OFF
0785 20 09 33 000000 #24 ON
0785 20 09 33 000000 #27 ON
0785 20 35 28 000000 #24 OFF
0785 20 35 28 000000 #27 OFF
0786 05 43 13 000000 #24 ON
0786 05 43 13 000000 #27 ON
0786 06 22 58 000000 #24 OFF
0786 06 22 58 000000 #27 OFF
0786 07 19 26 000000 #26 ON
0786 07 36 51 000000 #26 OFF
0786 09 05 36 000000 #25 ON
0786 09 08 21 000000 #25 OFF
0786 12 05 59 000000 #25 ON
0786 12 08 05 000000 #25 OFF
0786 13 35 08 000000 #26 ON
0786 14 24 32 000000 #26 OFF
0786 14 28 21 000000 #24 ON
0786 14 28 21 000000 #27 ON
0786 14 56 32 000000 #24 OFF
0786 14 56 32 000000 #27 OFF
0786 16 27 58 000000 #25 ON
0786 16 30 01 000000 #25 OFF
0786 16 30 06 000000 #26 ON
0786 17 06 04 000000 #26 OFF
0786 18 42 11 000000 #25 ON
0786 18 44 04 000000 #25 OFF
0786 19 26 50 000000 #26 ON
0786 19 51 10 000000 #26 OFF
0786 19 51 20 000000 #24 ON
0786 19 51 20 000000 #27 ON
0786 19 54 14 000000 #24 OFF
0786 19 54 14 000000 #27 OFF
0787 04 19 53 000000 #24 ON
0787 04 19 53 000000 #27 ON
0787 04 36 52 000000 #24 OFF
0787 04 36 52 000000 #27 OFF
0787 04 40 06 000000 #24 ON
0787 04 40 06 000000 #27 ON
0787 04 51 21 000000 #24 OFF
0787 04 51 21 000000 #27 OFF
0787 05 47 24 000000 #25 ON
0787 05 49 33 000000 #25 OFF
0787 05 49 38 000000 #26 ON
0787 06 03 11 000000 #26 OFF
0787 06 03 16 000000 #25 ON
0787 06 05 02 000000 #25 OFF
0787 07 57 53 000000 #25 ON
0787 08 24 18 000000 #25 OFF
0787 08 24 23 000000 #26 ON
0787 08 25 37 000000 #26 OFF
0787 08 25 42 000000 #25 ON
0787 08 27 46 000000 #25 OFF
0787 08 27 51 000000 #26 ON
0787 09 03 24 000000 #26 OFF
0787 09 03 33 000000 #24 ON
0787 09 03 33 000000 #27 ON
0787 09 29 28 000000 #24 OFF
0787 09 29 28 000000 #27 OFF
0787 10 40 43 000000 #25 ON
0787 11 24 19 000000 #25 OFF
0787 11 24 28 000000 #24 ON
0787 11 24 28 000000 #27 ON
0787 11 55 13 000000 #24 OFF
0787 11 55 13 000000 #27 OFF
0787 15 05 23 000000 #24 ON
0787 15 05 23 000000 #27 ON
0787 15 27 26 000000 #24 OFF
0787 15 27 26 000000 #27 OFF
0787 15 27 35 000000 #26 ON
0787 16 06 33 000000 #26 OFF
0787 16 18 32 000000 #26 ON
0787 16 58 41 000000 #26 OFF
0787 16 58 52 000000 #24 ON
0787 16 58 52 000000 #27 ON
0787 17 33 22 000000 #24 OFF
0787 17 33 22 000000 #27 OFF
0788 05 42 04 000000 #24 ON
0788 05 42 04 000000 #27 ON
0788 05 43 31 000000 #24 OFF
0788 05 43 31 000000 #27 OFF
0788 06 49 21 000000 #24 ON
0788 06 49 21 000000 #27 ON
0788 06 55 14 000000 #24 OFF
0788 06 55 14 000000 #27 OFF
0788 10 15 02 000000 #26 ON
0788 10 29 43 000000 #26 OFF
0788 10 43 47 000000 #24 ON
0788 10 43 47 000000 #27 ON
0788 10 55 51 000000 #24 OFF
0788 10 55 51 000000 #27 OFF
0788 10 59 25 000000 #26 ON
0788 11 23 15 000000 #26 OFF
0788 11 46 24 000000 #25 ON
0788 11 48 00 000000 #25 OFF
0788 15 00 25 000000 #25 ON
0788 15 02 48 000000 #25 OFF
0788 16 53 22 000000 #24 ON
0788 16 53 22 000000 #27 ON
0788 17 33 55 000000 #24 OFF
0788 17 33 55 000000 #27 OFF
0788 18 44 31 000000 #24 ON
0788 18 44 31 000000 #27 ON
0788 19 03 45 000000 #24 OFF
0788 19 03 45 000000 #27 OFF
0788 19 50 07 000000 #26 ON
0788 20 30 19 000000 #26 OFF
0788 20 40 06 000000 #25 ON
0788 20 41 55 000000 #25 OFF
0788 20 42 04 000000 #24 ON
0788 20 42 04 000000 #27 ON
0788 20 48 37 000000 #24 OFF
0788 20 48 37 000000 #27 OFF
0788 20 53 29 000000 #26 ON
0788 21 03 02 000000 #26 OFF
0789 06 54 03 000000 #26 ON
0789 06 57 25 000000 #26 OFF
0789 06 59 04 000000 #24 ON
0789 06 59 04 000000 #27 ON
0789 07 50 39 000000 #24 OFF
0789 07 50 39 000000 #27 OFF
0789 12 43 03 000000 #26 ON
0789 13 14 57 000000 #26 OFF
0789 13 54 11 000000 #26 ON
0789 14 01 33 000000 #26 OFF
0789 14 28 14 000000 #24 ON
0789 14 28 14 000000 #27 ON
0789 14 54 00 000000 #24 OFF
0789 14 54 00 000000 #27 OFF
0789 15 17 57 000000 #26 ON
0789 15 48 15 000000 #26 OFF
0789 15 53 46 000000 #24 ON
0789 15 53 46 000000 #27 ON
0789 16 18 52 000000 #24 OFF
0789 16 18 52 000000 #27 OFF
0789 20 23 25 000000 #25 ON
0789 20 25 24 000000 #25 OFF
0789 21 18 14 000000 #24 ON
0789 21 18 14 000000 #27 ON
0789 21 36 42 000000 #24 OFF
0789 21 36 42 000000 #27 OFF
0790 05 46 48 000000 #26 ON
0790 06 13 40 000000 #26 OFF
0790 06 28 17 000000 #24 ON
0790 06 28 17 000000 #27 ON
0790 06 35 21 000000 #24 OFF
0790 06 35 21 000000 #27 OFF
0790 07 00 06 000000 #26 ON
0790 07 03 45 000000 #26 OFF
0790 07 37 09 000000 #25 ON
0790 07 39 35 000000 #25 OFF
0790 07 39 40 000000 #26 ON
0790 07 45 51 000000 #26 OFF
0790 10 49 42 000000 #26 ON
0790 11 34 42 000000 #26 OFF
0790 14 07 32 000000 #26 ON
0790 14 28 41 000000 #26 OFF
0790 14 28 51 000000 #24 ON
0790 14 28 51 000000 #27 ON
0790 14 52 06 000000 #24 OFF
0790 14 52 06 000000 #27 OFF
0790 14 55 12 000000 #25 ON
0790 15 19 04 000000 #25 OFF
0790 16 07 51 000000 #24 ON
0790 16 07 51 000000 #27 ON
0790 16 41 26 000000 #24 OFF
0790 16 41 26 000000 #27 OFF
0790 17 20 42 000000 #26 ON
0790 17 55 57 000000 #26 OFF
0790 18 53 29 000000 #24 ON
0790 18 53 29 000000 #27 ON
0790 19 12 25 000000 #24 OFF
0790 19 12 25 000000 #27 OFF
0790 19 12 33 000000 #26 ON
0790 19 19 17 000000 #26 OFF
0790 20 04 42 000000 #25 ON
0790 20 37 23 000000 #25 OFF
0790 21 28 05 000000 #25 ON
0790 21 29 53 000000 #25 OFF
0790 21 30 02 000000 #24 ON
0790 21 30 02 000000 #27 ON
0790 21 33 43 000000 #24 OFF
0790 21 33 43 000000 #27 OFF
0790 21 33 52 000000 #25 ON
0790 21 35 37 000000 #25 OFF
0790 21 40 44 000000 #26 ON
0790 22 03 08 000000 #26 OFF
0791 05 45 08 000000 #24 ON
0791 05 45 08 000000 #27 ON
0791 06 06 23 000000 #24 OFF
0791 06 06 23 000000 #27 OFF
0791 06 12 59 000000 #24 ON
0791 06 12 59 000000 #27 ON
0791 06 30 20 000000 #24 OFF
0791 06 30 20 000000 #27 OFF
0791 07 14 45 000000 #26 ON
0791 08 12 17 000000 #26 OFF
0791 08 38 19 000000 #24 ON
0791 08 38 19 000000 #27 ON
0791 08 51 23 000000 #24 OFF
0791 08 51 23 000000 #27 OFF
0791 08 51 32 000000 #25 ON
0791 09 33 44 000000 #25 OFF
0791 12 41 45 000000 #24 ON
0791 12 41 45 000000 #27 ON
0791 12 45 05 000000 #24 OFF
0791 12 45 05 000000 #27 OFF
0791 12 49 30 000000 #24 ON
0791 12 49 30 000000 #27 ON
0791 12 59 18 000000 #24 OFF
0791 12 59 18 000000 #27 OFF
0791 13 50 35 000000 #25 ON
0791 13 52 25 000000 #25 OFF
0791 16 57 13 000000 #24 ON
0791 16 57 13 000000 #27 ON
0791 17 31 47 000000 #24 OFF
0791 17 31 47 000000 #27 OFF
0791 18 27 20 000000 #26 ON
0791 18 41 28 000000 #26 OFF
0791 20 30 51 000000 #26 ON
0791 21 13 48 000000 #26 OFF
0791 22 08 29 000000 #25 ON
0791 22 25 11 000000 #25 OFF
0791 22 25 18 000000 #24 ON
0791 22 25 18 000000 #27 ON
0791 22 43 08 000000 #24 OFF
0791 22 43 08 000000 #27 OFF
0792 09 14 50 000000 #25 ON
0792 09 17 50 000000 #25 OFF
0792 09 51 33 000000 #24 ON
0792 09 51 33 000000 #27 ON
0792 10 00 41 000000 #24 OFF
0792 10 00 41 000000 #27 OFF
0792 13 29 29 000000 #26 ON
0792 13 53 17 000000 #26 OFF
0792 13 53 21 000000 #25 ON
0792 14 12 24 000000 #25 OFF
0792 15 10 32 000000 #26 ON
0792 16 09 08 000000 #26 OFF
0792 16 09 13 000000 #25 ON
0792 16 50 11 000000 #25 OFF
0792 20 36 16 000000 #25 ON
0792 20 59 46 000000 #25 OFF
0792 20 59 54 000000 #24 ON
0792 20 59 54 000000 #27 ON
0792 21 16 30 000000 #24 OFF
0792 21 16 30 000000 #27 OFF
0792 21 22 38 000000 #24 ON
0792 21 22 38 000000 #27 ON
0792 22 00 19 000000 #24 OFF
0792 22 00 19 000000 #27 OFF
0793 06 34 32 000000 #24 ON
0793 06 34 32 000000 #27 ON
0793 06 58 40 000000 #24 OFF
0793 06 58 40 000000 #27 OFF
0793 08 13 34 000000 #26 ON
0793 08 32 26 000000 #26 OFF
0793 08 43 21 000000 #26 ON
0793 09 01 21 000000 #26 OFF
0793 10 12 42 000000 #24 ON
0793 10 12 42 000000 #27 ON
0793 10 33 03 000000 #24 OFF
0793 10 33 03 000000 #27 OFF
0793 12 43 25 000000 #26 ON
0793 13 17 26 000000 #26 OFF
0793 13 17 38 000000 #24 ON
0793 13 17 38 000000 #27 ON
0793 14 21 30 000000 #24 OFF
0793 14 21 30 000000 #27 OFF
0793 15 52 03 000000 #24 ON
0793 15 52 03 000000 #27 ON
0793 16 19 04 000000 #24 OFF
0793 16 19 04 000000 #27 OFF
0793 16 32 03 000000 #25 ON
0793 16 33 17 000000 #25 OFF
0793 16 33 21 000000 #26 ON
0793 17 14 33 000000 #26 OFF
0793 17 24 56 000000 #24 ON
0793 17 24 56 000000 #27 ON
0793 17 42 40 000000 #24 OFF
0793 17 42 40 000000 #27 OFF
0793 17 42 49 000000 #25 ON
0793 17 44 02 000000 #25 OFF
0793 17 58 52 000000 #24 ON
0793 17 58 52 000000 #27 ON
0793 18 27 12 000000 #24 OFF
0793 18 27 12 000000 #27 OFF
0793 19 34 44 000000 #24 ON
0793 19 34 44 000000 #27 ON
0793 19 40 29 000000 #24 OFF
0793 19 40 29 000000 #27 OFF
0793 20 28 04 000000 #24 ON
0793 20 28 04 000000 #27 ON
0793 20 29 08 000000 #24 OFF
0793 20 29 08 000000 #27 OFF
0793 21 26 36 000000 #24 ON
0793 21 26 36 000000 #27 ON
0793 21 34 56 000000 #24 OFF
0793 21 34 56 000000 #27 OFF
0794 06 42 50 000000 #24 ON
0794 06 42 50 000000 #27 ON
0794 07 14 49 000000 #24 OFF
0794 07 14 49 000000 #27 OFF
0794 09 16 14 000000 #24 ON
0794 09 16 14 000000 #27 ON
0794 09 29 01 000000 #24 OFF
0794 09 29 01 000000 #27 OFF
0794 09 30 47 000000 #26 ON
0794 09 40 21 000000 #26 OFF
0794 10 46 31 000000 #26 ON
0794 11 27 58 000000 #26 OFF
0794 12 22 00 000000 #26 ON
0794 13 23 00 000000 #26 OFF
0794 15 39 34 000000 #26 ON
0794 16 17 43 000000 #26 OFF
0794 16 36 17 000000 #24 ON
0794 16 36 17 000000 #27 ON
0794 17 09 26 000000 #24 OFF
0794 17 09 26 000000 #27 OFF
0794 17 23 23 000000 #26 ON
0794 17 29 04 000000 #26 OFF
0794 17 29 11 000000 #25 ON
0794 17 30 08 000000 #25 OFF
0794 17 57 11 000000 #26 ON
0794 18 11 16 000000 #26 OFF
0794 20 34 49 000000 #26 ON
0794 21 17 31 000000 #26 OFF
0794 21 24 27 000000 #24 ON
0794 21 24 27 000000 #27 ON
0794 21 56 59 000000 #24 OFF
0794 21 56 59 000000 #27 OFF
0795 07 03 07 000000 #25 ON
0795 07 04 22 000000 #25 OFF
0795 10 20 36 000000 #26 ON
0795 11 00 14 000000 #26 OFF
0795 14 32 13 000000 #25 ON
0795 15 11 33 000000 #25 OFF
0795 16 32 11 000000 #24 ON
0795 16 32 11 000000 #27 ON
0795 16 49 49 000000 #24 OFF
0795 16 49 49 000000 #27 OFF
0795 17 19 01 000000 #26 ON
0795 17 32 24 000000 #26 OFF
0795 17 40 13 000000 #24 ON
0795 17 40 13 000000 #27 ON
0795 18 12 32 000000 #24 OFF
0795 18 12 32 000000 #27 OFF
0795 20 49 47 000000 #24 ON
0795 20 49 47 000000 #27 ON
0795 21 09 20 000000 #24 OFF
0795 21 09 20 000000 #27 OFF
0796 04 06 45 000000 #24 ON
0796 04 06 45 000000 #27 ON
0796 04 33 30 000000 #24 OFF
0796 04 33 30 000000 #27 OFF
0796 06 06 32 000000 #24 ON
0796 06 06 32 000000 #27 ON
0796 06 36 21 000000 #24 OFF
0796 06 36 21 000000 #27 OFF
0796 09 10 13 000000 #24 ON
0796 09 10 13 000000 #27 ON
0796 09 32 03 000000 #24 OFF
0796 09 32 03 000000 #27 OFF
0796 09 46 42 000000 #24 ON
0796 09 46 42 000000 #27 ON
0796 10 22 08 000000 #24 OFF
0796 10 22 08 000000 #27 OFF
0796 15 56 29 000000 #26 ON
0796 17 05 56 000000 #26 OFF
0796 17 49 58 000000 #24 ON
0796 17 49 58 000000 #27 ON
0796 18 03 09 000000 #24 OFF
0796 18 03 09 000000 #27 OFF
0796 19 33 17 000000 #26 ON
0796 19 59 55 000000 #26 OFF
0796 21 07 20 000000 #26 ON
0796 21 25 37 000000 #26 OFF
0797 04 27 38 000000 #24 ON
0797 04 27 38 000000 #27 ON
0797 04 46 37 000000 #24 OFF
0797 04 46 37 000000 #27 OFF
0797 07 28 09 000000 #25 ON
0797 07 31 07 000000 #25 OFF
0797 08 20 48 000000 #24 ON
0797 08 20 48 000000 #27 ON
0797 08 50 16 000000 #24 OFF
0797 08 50 16 000000 #27 OFF
0797 09 18 01 000000 #24 ON
0797 09 18 01 000000 #27 ON
0797 09 27 56 000000 #24 OFF
0797 09 27 56 000000 #27 OFF
0797 09 28 05 000000 #25 ON
0797 10 02 30 000000 #25 OFF
0797 11 05 04 000000 #25 ON
0797 11 38 10 000000 #25 OFF
0797 13 30 08 000000 #24 ON
0797 13 30 08 000000 #27 ON
0797 13 56 03 000000 #24 OFF
0797 13 56 03 000000 #27 OFF
0797 14 03 22 000000 #26 ON
0797 14 39 03 000000 #26 OFF
0797 14 41 42 000000 #24 ON
0797 14 41 42 000000 #27 ON
0797 15 07 54 000000 #24 OFF
0797 15 07 54 000000 #27 OFF
0797 16 54 06 000000 #25 ON
0797 16 56 15 000000 #25 OFF
0797 16 56 20 000000 #26 ON
0797 17 06 42 000000 #26 OFF
0797 18 11 47 000000 #24 ON
0797 18 11 47 000000 #27 ON
0797 18 25 28 000000 #24 OFF
0797 18 25 28 000000 #27 OFF
0797 19 19 32 000000 #25 ON
0797 19 21 38 000000 #25 OFF
0797 19 24 30 000000 #25 ON
0797 19 26 12 000000 #25 OFF
0797 19 48 41 000000 #24 ON
0797 19 48 41 000000 #27 ON
0797 19 51 32 000000 #24 OFF
0797 19 51 32 000000 #27 OFF
0797 19 51 40 000000 #25 ON
0797 19 52 55 000000 #25 OFF
0797 20 28 07 000000 #24 ON
0797 20 28 07 000000 #27 ON
0797 20 29 38 000000 #24 OFF
0797 20 29 38 000000 #27 OFF
0797 20 29 47 000000 #25 ON
0797 20 31 38 000000 #25 OFF
0798 03 46 38 000000 #24 ON
0798 03 46 38 000000 #27 ON
0798 04 10 47 000000 #24 OFF
0798 04 10 47 000000 #27 OFF
0798 05 29 50 000000 #26 ON
0798 05 59 56 000000 #26 OFF
0798 06 00 05 000000 #24 ON
0798 06 00 05 000000 #27 ON
0798 06 23 15 000000 #24 OFF
0798 06 23 15 000000 #27 OFF
0798 07 17 11 000000 #26 ON
0798 07 20 57 000000 #26 OFF
0798 07 55 13 000000 #26 ON
0798 08 16 01 000000 #26 OFF
0798 09 20 53 000000 #24 ON
0798 09 20 53 000000 #27 ON
0798 09 40 14 000000 #24 OFF
0798 09 40 14 000000 #27 OFF
0798 09 40 25 000000 #26 ON
0798 10 21 13 000000 #26 OFF
0798 11 01 18 000000 #24 ON
0798 11 01 18 000000 #27 ON
0798 11 23 26 000000 #24 OFF
0798 11 23 26 000000 #27 OFF
0798 13 29 31 000000 #25 ON
0798 13 31 25 000000 #25 OFF
0798 14 15 16 000000 #26 ON
0798 14 45 47 000000 #26 OFF
0798 15 07 51 000000 #26 ON
0798 15 14 36 000000 #26 OFF
0798 15 14 43 000000 #25 ON
0798 15 16 00 000000 #25 OFF
0798 19 29 11 000000 #24 ON
0798 19 29 11 000000 #27 ON
0798 20 17 33 000000 #24 OFF
0798 20 17 33 000000 #27 OFF
0799 05 01 47 000000 #25 ON
0799 05 03 52 000000 #25 OFF
0799 05 47 03 000000 #24 ON
0799 05 47 03 000000 #27 ON
0799 06 04 02 000000 #24 OFF
0799 06 04 02 000000 #27 OFF
0799 06 57 32 000000 #25 ON
0799 06 59 33 000000 #25 OFF
0799 07 40 55 000000 #26 ON
0799 07 46 35 000000 #26 OFF
0799 08 15 55 000000 #25 ON
0799 08 17 11 000000 #25 OFF
0799 08 26 38 000000 #24 ON
0799 08 26 38 000000 #27 ON
0799 08 55 29 000000 #24 OFF
0799 08 55 29 000000 #27 OFF
0799 09 20 29 000000 #26 ON
0799 09 38 06 000000 #26 OFF
0799 10 21 15 000000 #26 ON
0799 10 46 10 000000 #26 OFF
0799 11 44 09 000000 #24 ON
0799 11 44 09 000000 #27 ON
0799 12 13 19 000000 #24 OFF
0799 12 13 19 000000 #27 OFF
0799 12 22 19 000000 #25 ON
0799 12 24 37 000000 #25 OFF
0799 14 54 51 000000 #26 ON
0799 15 06 52 000000 #26 OFF
0799 15 24 43 000000 #24 ON
0799 15 24 43 000000 #27 ON
0799 16 04 19 000000 #24 OFF
